[02:46:16] INFO Backfill: 3 months | resume=False | DB: G:/My Drive/Projects/_studio/data/wasde/wasde_historical.db
[02:46:16] INFO   Fetching 2026-04: https://www.usda.gov/oce/commodity/wasde/wasde0426.pdf
[02:46:17] WARNING   FAIL 2026-04: PDF too small (369b) — not released or wrong URL
[02:46:19] INFO   Fetching 2026-03: https://www.usda.gov/oce/commodity/wasde/wasde0326.pdf
[02:46:25] INFO   OK 2026-03: 5 commodities stored
[02:46:26] INFO   Fetching 2026-02: https://www.usda.gov/oce/commodity/wasde/wasde0226.pdf
[02:46:33] INFO   OK 2026-02: 5 commodities stored
[02:46:35] INFO === BACKFILL COMPLETE === ok=2 skip=0 fail=1
[02:46:35] INFO DB rows: 10 | path: G:/My Drive/Projects/_studio/data/wasde/wasde_historical.db
[02:46:48] INFO Backfill: 60 months | resume=True | DB: G:/My Drive/Projects/_studio/data/wasde/wasde_historical.db
[02:46:48] INFO   Fetching 2026-04: https://www.usda.gov/oce/commodity/wasde/wasde0426.pdf
[02:46:49] WARNING   FAIL 2026-04: PDF too small (369b) — not released or wrong URL
[02:46:51] INFO   SKIP 2026-03 (already in DB)
[02:46:51] INFO   SKIP 2026-02 (already in DB)
[02:46:51] INFO   Fetching 2026-01: https://www.usda.gov/oce/commodity/wasde/wasde0126.pdf
[02:46:51] WARNING   FAIL 2026-01: HTTP Error 404: Not Found
[02:46:53] INFO   Fetching 2025-12: https://www.usda.gov/oce/commodity/wasde/wasde1225.pdf
[02:46:54] WARNING   FAIL 2025-12: HTTP Error 404: Not Found
[02:46:54] ERROR CIRCUIT BREAKER: 3 consecutive fetch failures — aborting
[02:46:54] INFO === BACKFILL COMPLETE === ok=0 skip=2 fail=3
[02:46:54] INFO DB rows: 10 | path: G:/My Drive/Projects/_studio/data/wasde/wasde_historical.db
[02:50:00] INFO Backfill: 60 months | resume=True | DB: G:/My Drive/Projects/_studio/data/wasde/wasde_historical.db
[02:50:00] INFO   Fetching 2026-04: https://www.usda.gov/oce/commodity/wasde/wasde0426.pdf
[02:50:01] WARNING   FAIL 2026-04: PDF too small (369b) — not released or wrong URL
[02:50:03] INFO   SKIP 2026-03 (already in DB)
[02:50:03] INFO   SKIP 2026-02 (already in DB)
[02:50:03] INFO   Fetching 2026-01: https://www.usda.gov/oce/commodity/wasde/wasde0126.pdf
[02:50:03] INFO     USDA 404 — trying Wayback Machine...
[02:50:09] WARNING   FAIL 2026-01: Not on USDA or Wayback Machine: https://www.usda.gov/oce/commodity/wasde/wasde0126.pdf
[02:50:11] INFO   Fetching 2025-12: https://www.usda.gov/oce/commodity/wasde/wasde1225.pdf
[02:50:11] INFO     USDA 404 — trying Wayback Machine...
[02:50:17] WARNING   FAIL 2025-12: Not on USDA or Wayback Machine: https://www.usda.gov/oce/commodity/wasde/wasde1225.pdf
[02:50:17] ERROR CIRCUIT BREAKER: 3 consecutive fetch failures — aborting
[02:50:17] INFO === BACKFILL COMPLETE === ok=0 skip=2 fail=3
[02:50:17] INFO DB rows: 10 | path: G:/My Drive/Projects/_studio/data/wasde/wasde_historical.db
[03:01:29] INFO Backfill: 60 months | resume=True | DB: G:/My Drive/Projects/_studio/data/wasde/wasde_historical.db
[03:01:29] INFO   Fetching 2026-04: https://www.usda.gov/oce/commodity/wasde/wasde0426.pdf
